1001 J$(01,1)="ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß"
2102 J$(02,12)="ÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓßßßßßßßÑÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓÓ"
2103 J$(03,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2104 J$(04,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2105 J$(05,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2106 J$(06,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2107 J$(07,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2108 J$(08,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2109 J$(09,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2110 J$(10,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2111 J$(11,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2112 J$(12,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2113 J$(13,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€Ê€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2114 J$(14,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÂÊ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2115 J$(15,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€ÌÈ€€€€€€€€€€€€€€€€€€€€€€€€€€€€"
2116 J$(16,12)="€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€"




"‰‰":"††"
"ˆŒˆ":"„Œ„"
"™Ÿ™":"–Ÿ–"
"˜œ˜":"”œ”"
"©¯©":"¦¯¦"
"¨¬¨":"¤¬¤"
"¹¿¹":"¶¿¶"
"¸¼¸":"´¼´"
"ÙßÙ":"ÖßÖ"
"ØÜØ":"ÔÜÔ"
"éïé":"æïæ"
"èìè":"äìä"
"ùÿù":"öÿö"
"øüø":"ôüô"
"ÉÎË"
"ÀÌÈ"

